[ 11%] Built target speech_recognition_msgs__rosidl_generator_c
[ 12%] Built target speech_recognition_msgs__cpp
[ 12%] Built target ament_cmake_python_copy_speech_recognition_msgs
[ 23%] Built target speech_recognition_msgs__rosidl_typesupport_c
[ 34%] Built target speech_recognition_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target speech_recognition_msgs__rosidl_typesupport_fastrtps_c
[ 68%] Built target speech_recognition_msgs__rosidl_typesupport_fastrtps_cpp
[ 68%] Built target speech_recognition_msgs__rosidl_typesupport_introspection_c
[ 79%] Built target speech_recognition_msgs__rosidl_typesupport_cpp
[ 79%] Built target speech_recognition_msgs
[ 80%] Built target speech_recognition_msgs__py
[ 90%] Built target speech_recognition_msgs__rosidl_generator_py
[ 93%] Built target speech_recognition_msgs__rosidl_typesupport_c__pyext
[100%] Built target speech_recognition_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target speech_recognition_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing speech_recognition_msgs.egg-info/PKG-INFO
writing dependency_links to speech_recognition_msgs.egg-info/dependency_links.txt
writing top-level names to speech_recognition_msgs.egg-info/top_level.txt
reading manifest file 'speech_recognition_msgs.egg-info/SOURCES.txt'
writing manifest file 'speech_recognition_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_speech_recognition_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/vocabulary.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/grammar.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/speech_recognition_candidates.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/phrase_rule.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/library_path.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/library_path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_generator_c.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__type_support.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__type_support.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__type_support.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__type_support.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__type_support.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/speech_recognition.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__traits.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__struct.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__builder.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/speech_recognition_candidates.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/vocabulary.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__builder.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__traits.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__struct.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__struct.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__builder.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__builder.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__builder.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__traits.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__traits.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__traits.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__struct.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__struct.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/phrase_rule.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/grammar.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/srv/detail/speech_recognition__type_support.cpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__type_support.cpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/vocabulary__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__type_support.cpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/grammar__type_support.cpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/speech_recognition_candidates__type_support.cpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/include/speech_recognition_msgs/speech_recognition_msgs/msg/detail/phrase_rule__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/pythonpath.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs-4.3.2-py3.10.egg-info
-- Installing: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs-4.3.2-py3.10.egg-info/PKG-INFO
-- Installing: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs-4.3.2-py3.10.egg-info/dependency_links.txt
-- Installing: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs-4.3.2-py3.10.egg-info/top_level.txt
-- Installing: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs-4.3.2-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/_speech_recognition_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/speech_recognition_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/speech_recognition_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/_speech_recognition_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/srv
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/srv/_speech_recognition.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/srv/_speech_recognition_s.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/srv/__init__.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/speech_recognition_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_phrase_rule_s.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_grammar_s.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_phrase_rule.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_vocabulary_s.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_vocabulary.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_speech_recognition_candidates.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/__init__.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_grammar.py
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg/_speech_recognition_candidates_s.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/libspeech_recognition_msgs__rosidl_generator_py.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/_speech_recognition_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/__init__.py
Listing '/home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs'...
Listing '/home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/msg'...
Listing '/home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/srv'...
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/speech_recognition_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/speech_recognition_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/local/lib/python3.10/dist-packages/speech_recognition_msgs/speech_recognition_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/lib/libspeech_recognition_msgs__rosidl_generator_py.so
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/Grammar.idl
-- Up-to-date: /home/hello-robot/ament_ws/install/speech_recognition_msgs/share/speech_recognition_msgs/msg/PhraseRule.idl
