-- Install configuration: "Release"
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/.gitkeep
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_puller.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/laser_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_body.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l4_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SE3_head_nav_cam.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/omni_wheel_m.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_lift_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_respeaker.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l1_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/respeaker_base_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_mast_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l2.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_right_wheel.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_roll_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_left_wheel.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_body_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_link_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_pitch_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l0.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_pitch.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_quick_connect.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_camera.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_imu_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_link.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_tablet_12in.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_pan_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/laser.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_left_collision.STL
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_head_nav_cam.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_nil.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_aruco.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_tool_sg3.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf_license_template.md
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_sg3.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_wrist_dw3.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_main.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435.urdf.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_materials.urdf.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_usb_plug.urdf.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435i_imu_modules.urdf.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/d435i/_d435i.urdf.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_tablet_12in.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_base_imu.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_tool_tablet_12in.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_laser_range_finder.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_respeaker.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_uncalibrated.urdf
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_d435i.xacro
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/launch/display.launch.py
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/rviz/stretch.rviz
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/package_run_dependencies/stretch_description
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/parent_prefix_path/stretch_description
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/environment/path.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.bash
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.sh
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.zsh
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/local_setup.dsv
-- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.dsv
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/ament_index/resource_index/packages/stretch_description
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/cmake/stretch_descriptionConfig-version.cmake
-- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/package.xml
